scenario,final_cash,min_cash,cash_gap
93,23658545.93,1200000.0,0
94,14947400.47,-48008.34,1
95,4806862.17,1200000.0,0
96,13912901.19,1200000.0,0
97,19629542.4,1200000.0,0
98,26183234.8,1200000.0,0
99,8711031.46,504734.6,0
100,23880300.0,795494.04,0
101,3083933.95,1200000.0,0
102,18755697.3,-3233669.27,1
103,21997432.62,1200000.0,0
104,14986480.98,1200000.0,0
105,24280365.06,1200000.0,0
106,20299376.87,1200000.0,0
107,23387152.01,1200000.0,0
108,11000467.16,1200000.0,0
109,25622943.18,1200000.0,0
110,16018606.72,1200000.0,0
111,7650463.58,769774.6,0
112,11148235.35,698127.41,0
113,20225992.16,1200000.0,0
114,19845771.85,1200000.0,0
115,7644948.55,1200000.0,0
116,17256584.33,-5672561.82,1
117,12668818.67,1200000.0,0
118,16324660.81,1200000.0,0
119,10187387.32,1200000.0,0
120,16726793.8,833551.49,0
121,24679879.95,963765.16,0
122,24250184.42,1200000.0,0
123,4702194.1,-1563698.31,1
124,23705206.93,1200000.0,0
125,22737796.62,1200000.0,0
126,20057611.59,1200000.0,0
127,11744663.39,1200000.0,0
128,14854008.72,-204478.0,1
129,25587973.44,1200000.0,0
130,13993484.6,968499.06,0
131,10952445.74,1200000.0,0
132,15175449.2,-374942.06,1
133,9590784.47,1200000.0,0
134,27965420.9,1200000.0,0
135,27409603.43,1200000.0,0
136,21605816.01,1200000.0,0
137,9159714.64,-8532810.48,1
138,17177826.18,1200000.0,0
139,22896706.82,1200000.0,0
140,2770757.31,-1895333.53,1
141,20021555.86,1200000.0,0
142,15277110.97,1200000.0,0
143,17302078.59,1200000.0,0
144,13442023.97,657391.3,0
145,24733530.64,1200000.0,0
146,7794003.54,-3737169.09,1
147,17181955.81,1200000.0,0
148,17682971.99,1200000.0,0
149,11511703.66,1200000.0,0
150,22659102.01,1200000.0,0
151,8594465.21,1200000.0,0
152,22268006.07,1200000.0,0
153,8317454.71,330967.7,0
154,27063627.69,1200000.0,0
155,13888718.98,1200000.0,0
156,10366186.93,1200000.0,0
157,16779307.98,1200000.0,0
158,19167491.94,1200000.0,0
159,121965.64,-1999276.65,1
160,9955979.41,1200000.0,0
161,21326819.97,-1341291.85,1
162,4379607.29,-4280188.27,1
163,17609829.82,-28202.24,1
164,17368820.46,-1895457.36,1
165,21422513.96,1200000.0,0
166,26661772.39,1200000.0,0
167,9935382.58,-3365767.15,1
168,10902450.47,-3186721.03,1
169,28542740.95,1200000.0,0
170,13618928.7,-3444456.74,1
171,16264708.97,1200000.0,0
172,20476364.8,1200000.0,0
173,14930004.77,1200000.0,0
174,8346432.82,554914.29,0
175,14793647.41,1200000.0,0
176,26287773.72,1200000.0,0
177,9246843.21,1200000.0,0
178,19353780.3,1171731.97,0
179,26712759.8,1200000.0,0
180,10591260.18,-2690253.98,1
181,13764477.33,1200000.0,0
182,16123043.31,-2170127.05,1
183,19504100.59,147993.07,0
184,21771607.06,1200000.0,0
185,16260334.93,1200000.0,0
186,30477949.98,1200000.0,0
187,16410697.32,-146953.73,1
188,16865470.57,1034560.23,0
189,22986477.18,1200000.0,0
190,16900144.25,1200000.0,0
191,19778960.49,1200000.0,0
192,17132312.94,1200000.0,0
193,13239669.94,790968.8,0
194,7718964.01,-31145.96,1
195,5561803.82,-5821930.36,1
196,8290715.29,106025.21,0
197,12435871.51,1200000.0,0
198,20964203.41,1200000.0,0
199,16652783.12,594867.54,0
200,3283920.81,-881775.91,1
201,21885359.04,1200000.0,0
202,21728563.27,-319688.52,1
203,9156753.11,143138.62,0
204,19501827.35,463933.67,0
205,8713588.59,1200000.0,0
206,23273317.23,1200000.0,0
207,29429614.47,1200000.0,0
208,22734674.7,1200000.0,0
209,14895777.96,1200000.0,0
210,18502263.49,1200000.0,0
211,20713233.62,-1763106.89,1
212,2581779.56,-7649.3,1
213,17038225.04,1200000.0,0
214,15165959.27,218975.4,0
215,19873982.59,1200000.0,0
216,13294717.73,1200000.0,0
217,19325526.67,1200000.0,0
218,26919569.4,1200000.0,0
219,16594135.54,1200000.0,0
220,24937005.88,1200000.0,0
221,21087178.38,1200000.0,0
222,24999696.35,1200000.0,0
223,15712806.72,1200000.0,0
224,28394573.03,1200000.0,0
225,25425075.21,1200000.0,0
226,19068447.83,1200000.0,0
227,19386457.3,1200000.0,0
228,26025329.7,1200000.0,0
229,14148774.8,-917466.08,1
230,7953947.83,-1037974.44,1
231,4336133.19,1130718.48,0
232,14754229.9,1200000.0,0
233,13763554.25,1200000.0,0
234,15857098.12,1200000.0,0
235,20518671.91,382043.89,0
236,14958212.09,909556.19,0
237,12542643.15,1200000.0,0
238,23586045.92,523024.06,0
239,20011069.74,464517.29,0
240,23063191.42,1200000.0,0
241,28174929.84,1200000.0,0
242,6690553.6,-4842906.52,1
243,15742456.63,1200000.0,0
244,20620060.18,544390.72,0
245,8924188.58,-2839238.24,1
246,3564873.93,1200000.0,0
247,15709475.45,1200000.0,0
248,19622541.44,1200000.0,0
249,12506776.09,1200000.0,0
250,23036891.89,1200000.0,0
251,12092647.13,-3295204.66,1
252,6149175.65,-1075033.45,1
253,20605234.95,1200000.0,0
254,10525644.59,1200000.0,0
255,23254611.42,1200000.0,0
256,20696821.63,1200000.0,0
257,9460199.8,-2539326.54,1
258,8224841.0,1200000.0,0
259,14628477.14,1200000.0,0
260,20568296.89,707098.51,0
261,23909304.22,1200000.0,0
262,17394039.73,-3374024.58,1
263,12356577.13,1200000.0,0
264,15118014.16,1200000.0,0
265,7842943.82,1200000.0,0
266,25979582.05,1200000.0,0
267,10895623.48,1200000.0,0
268,18252330.6,1108134.68,0
269,12779578.13,1200000.0,0
270,19018109.83,1200000.0,0
271,7546671.92,293300.76,0
272,18678667.79,1200000.0,0
273,9524039.07,-285333.99,1
274,9991281.88,1200000.0,0
275,31359247.04,1200000.0,0
276,20476956.69,1200000.0,0
277,12313746.77,882809.75,0
278,25643637.46,1200000.0,0
279,13587152.61,1200000.0,0
280,18802266.51,1200000.0,0
281,19987413.23,1200000.0,0
282,7941686.61,-214943.49,1
283,19405999.21,1200000.0,0
284,15210159.34,1200000.0,0
285,2468514.97,-3746563.04,1
286,16219023.49,1200000.0,0
287,24500940.78,1200000.0,0
288,12710129.07,-661264.38,1
289,9137886.88,294363.4,0
290,23897746.29,1200000.0,0
291,14147700.17,1200000.0,0
292,21222208.24,1200000.0,0
293,9596166.15,1200000.0,0
294,20519446.51,-285871.82,1
295,16685112.5,1200000.0,0
296,20922938.83,1200000.0,0
297,37911527.19,1200000.0,0
298,6688523.58,1200000.0,0
299,18433372.44,1119227.71,0
300,4964167.82,-7233193.95,1
301,17220648.15,-954913.26,1
302,26532338.14,1200000.0,0
303,22410154.61,1200000.0,0
304,13473843.12,-263362.7,1
305,26176326.98,963048.61,0
306,15472110.19,1200000.0,0
307,20354280.24,1200000.0,0
308,21964467.41,1200000.0,0
309,16682479.85,-847123.85,1
310,19393081.1,1200000.0,0
311,19663783.07,1200000.0,0
312,25745337.55,1200000.0,0
313,17153586.33,138389.85,0
314,21036413.75,1200000.0,0
315,14915527.42,1200000.0,0
316,28246799.91,1200000.0,0
317,13966704.22,1200000.0,0
318,29729389.94,1200000.0,0
319,15489175.38,1200000.0,0
320,27109289.74,1200000.0,0
321,12315539.35,-308104.06,1
322,13099358.79,1200000.0,0
323,17325903.65,1200000.0,0
324,19316833.6,1200000.0,0
325,12657053.12,-4295537.75,1
326,27911812.73,1200000.0,0
327,8491478.0,1200000.0,0
328,17677557.65,1200000.0,0
329,24026027.64,1200000.0,0
330,15213158.01,1200000.0,0
331,18529763.56,1200000.0,0
332,10906805.92,1200000.0,0
333,13105768.86,1200000.0,0
334,24699116.09,1200000.0,0
335,26104998.72,1200000.0,0
336,23629836.2,1200000.0,0
337,11858293.59,-1615689.77,1
338,12819646.83,1200000.0,0
339,16360199.61,1200000.0,0
340,26011783.54,1200000.0,0
341,10251339.68,-373506.11,1
342,19818660.18,1200000.0,0
343,29173754.52,1200000.0,0
344,24578576.19,1200000.0,0
345,16957272.8,-1965048.88,1
346,18280717.93,1200000.0,0
347,19049185.19,1200000.0,0
348,22282882.49,1200000.0,0
349,21650780.64,1200000.0,0
350,16125355.09,1200000.0,0
351,19052663.61,1200000.0,0
352,12735340.16,1200000.0,0
353,9959998.02,1200000.0,0
354,10957203.62,1200000.0,0
355,32444293.15,1200000.0,0
356,9806184.64,1200000.0,0
357,14527148.49,1200000.0,0
358,24205256.82,1200000.0,0
359,19235653.48,1200000.0,0
360,23000705.06,1200000.0,0
361,27216931.82,1200000.0,0
362,20898994.05,1200000.0,0
363,13107416.5,1200000.0,0
364,16420773.75,1200000.0,0
365,24281984.63,553346.69,0
366,23277127.25,1200000.0,0
367,19381373.76,1200000.0,0
368,14099814.18,1200000.0,0
369,26025065.81,1200000.0,0
370,29357977.16,1200000.0,0
371,20041404.01,1200000.0,0
372,20618816.76,1200000.0,0
373,19471538.58,1200000.0,0
374,27246245.28,1200000.0,0
375,21717929.26,1200000.0,0
376,5616431.83,194967.38,0
377,17270225.98,786526.27,0
378,13428328.6,1200000.0,0
379,11717752.27,1200000.0,0
380,18081062.41,-591357.36,1
381,12688247.74,544520.55,0
382,23242362.71,1200000.0,0
383,13323767.96,1200000.0,0
384,10658060.58,1200000.0,0
385,23087947.81,1200000.0,0
386,12596939.61,1200000.0,0
387,17928853.18,378902.38,0
388,25242796.28,529884.13,0
389,25384899.59,1200000.0,0
390,10026883.2,825473.87,0
391,17445884.37,1200000.0,0
392,10182781.52,1200000.0,0
393,11058863.5,-1398613.47,1
394,29622684.89,1200000.0,0
395,32705342.47,1200000.0,0
396,9845820.88,1200000.0,0
397,1532155.37,756045.59,0
398,16883169.47,-116369.1,1
399,18000707.4,1200000.0,0
400,20577287.26,1200000.0,0
401,14172329.0,1200000.0,0
402,17466857.21,1200000.0,0
403,11676146.95,590100.03,0
404,26613090.66,1200000.0,0
405,22974424.1,1200000.0,0
406,21803733.7,1200000.0,0
407,22040084.83,1200000.0,0
408,17188385.74,1200000.0,0
409,17036654.73,1200000.0,0
410,15501070.29,1200000.0,0
411,10834685.15,-3905318.93,1
412,18374664.84,1200000.0,0
413,11860551.24,1200000.0,0
414,24818865.15,1200000.0,0
415,29362182.59,1200000.0,0
416,18888035.15,1200000.0,0
417,12107640.55,1200000.0,0
418,17888732.7,1200000.0,0
419,17172770.51,1200000.0,0
420,22731140.47,1200000.0,0
421,9147328.23,776071.9,0
422,23105802.36,1200000.0,0
423,16956224.69,1200000.0,0
424,20905927.4,1200000.0,0
425,15028569.71,1200000.0,0
426,32701229.66,1200000.0,0
427,18907213.74,-687246.63,1
428,11692408.15,1200000.0,0
429,23968673.17,1200000.0,0
430,23529538.54,1200000.0,0
431,14895913.5,-1139292.23,1
432,19728744.44,-2289697.17,1
433,9588395.49,-932299.14,1
434,23105542.55,1200000.0,0
435,6876627.83,-2045956.45,1
436,23166163.82,1200000.0,0
437,11056544.62,1200000.0,0
438,25746727.71,1200000.0,0
439,12410779.68,1200000.0,0
440,27763880.28,1200000.0,0
441,20930963.11,1200000.0,0
442,12218597.0,1200000.0,0
443,21377685.03,1200000.0,0
444,8698786.34,1200000.0,0
445,22935214.91,1200000.0,0
446,21560761.47,1200000.0,0
447,17707313.51,1200000.0,0
448,23522852.77,1200000.0,0
449,12798287.23,1200000.0,0
450,21370928.16,1200000.0,0
451,22987062.22,1200000.0,0
452,20534727.59,1200000.0,0
453,19772797.99,1200000.0,0
454,18353145.05,1200000.0,0
455,25066665.01,733544.24,0
456,26029157.73,1200000.0,0
457,23496923.78,1200000.0,0
458,20239591.85,1200000.0,0
459,19051657.58,-6220.4,1
460,17012108.56,1200000.0,0
461,27984722.48,814022.99,0
462,13230404.9,1200000.0,0
463,29453187.73,1200000.0,0
464,17229886.89,1200000.0,0
465,20019090.08,1200000.0,0
466,19167217.33,1200000.0,0
467,23366059.71,1200000.0,0
468,19575476.15,1200000.0,0
469,13259584.83,-1090243.58,1
470,20445916.49,1200000.0,0
471,18423524.11,66917.32,0
472,15111260.72,1200000.0,0
473,21288097.37,1200000.0,0
474,6977150.82,1200000.0,0
475,28346802.52,210671.45,0
476,26297375.61,1200000.0,0
477,22560849.5,1200000.0,0
478,22710544.24,1200000.0,0
479,18474711.48,1200000.0,0
480,22553437.51,1200000.0,0
481,28923589.49,1200000.0,0
482,28812107.17,1200000.0,0
483,10863547.52,-469313.24,1
484,10016535.49,983738.05,0
485,22039652.95,1108297.77,0
486,13998210.12,-432075.62,1
487,17618154.2,1200000.0,0
488,22682213.72,1200000.0,0
489,21934803.59,1200000.0,0
490,16599382.51,1200000.0,0
491,14094198.78,1200000.0,0
492,17113610.79,-1752514.89,1
493,22647778.12,1200000.0,0
494,20715712.32,1200000.0,0
495,16496431.08,-536235.58,1
496,6554075.04,-1102753.52,1
497,23902356.57,1200000.0,0
498,31375042.78,1200000.0,0
499,19624916.15,1200000.0,0
500,18500886.82,1200000.0,0
501,17352028.29,1200000.0,0
502,27884126.74,827734.87,0
503,13125480.79,1200000.0,0
504,17964517.25,1200000.0,0
505,28963089.43,1200000.0,0
506,30922647.53,1200000.0,0
507,28442646.09,1200000.0,0
508,29743698.97,1200000.0,0
509,21430038.5,1200000.0,0
510,12599137.92,1200000.0,0
511,5815083.06,1200000.0,0
512,27215801.61,1200000.0,0
513,22847949.61,-739819.35,1
514,13266936.04,1200000.0,0
515,17475407.14,1200000.0,0
516,17321147.27,1200000.0,0
517,5503647.85,-9328556.75,1
518,25107917.68,1200000.0,0
519,19677845.12,1200000.0,0
520,14769583.82,1200000.0,0
521,9747641.61,-481970.73,1
522,12962876.27,-4237969.97,1
523,20560115.21,1200000.0,0
524,22340924.85,1200000.0,0
525,10357787.26,-2088501.65,1
526,4397220.42,715606.68,0
527,20570061.33,1200000.0,0
528,8117086.02,1200000.0,0
529,15106280.79,1200000.0,0
530,14200695.51,1200000.0,0
531,15616118.49,1200000.0,0
532,16909748.77,1200000.0,0
533,24110456.31,1200000.0,0
534,6636801.62,-3027393.11,1
535,13872205.09,1200000.0,0
536,18937597.65,1200000.0,0
537,18813016.42,1200000.0,0
538,11919076.46,1200000.0,0
539,15081105.78,1200000.0,0
540,16610656.52,1200000.0,0
541,20475220.17,1200000.0,0
542,15852584.41,1200000.0,0
543,29397859.56,1200000.0,0
544,15324360.22,1200000.0,0
545,14208344.34,-712163.07,1
546,28748482.17,1200000.0,0
547,23285628.05,20683.74,0
548,20999969.77,-45665.28,1
549,13469903.18,699676.14,0
550,20482943.73,470468.29,0
551,27969457.82,1200000.0,0
552,13766381.24,1200000.0,0
553,1117813.01,1117813.01,0
554,12716690.64,1200000.0,0
555,11424597.77,1200000.0,0
556,29163630.03,1200000.0,0
557,10970948.36,-2899970.03,1
558,15366860.95,1200000.0,0
559,12876853.17,972176.22,0
560,18863635.25,1200000.0,0
561,12545558.53,1200000.0,0
562,19440540.65,1200000.0,0
563,17906957.36,1200000.0,0
564,11539954.9,-3315278.59,1
565,20195503.23,1200000.0,0
566,18140079.94,716631.16,0
567,17835422.07,1200000.0,0
568,15039279.03,1200000.0,0
569,24198385.87,-160461.55,1
570,25258456.43,1200000.0,0
571,27071847.88,-161415.17,1
572,28256128.98,1200000.0,0
573,13220824.97,-795171.83,1
574,18861540.44,1200000.0,0
575,18786201.45,-487094.53,1
576,30216444.78,1200000.0,0
577,21535032.86,1200000.0,0
578,13893111.41,594673.77,0
579,20378799.51,1200000.0,0
580,17658408.6,-887540.24,1
581,7355873.07,1064711.52,0
582,11647088.86,1200000.0,0
583,24800531.46,1200000.0,0
584,16456782.44,1200000.0,0
585,10906623.81,973859.28,0
586,21383260.82,113569.67,0
587,23037237.6,1200000.0,0
588,13395637.38,1200000.0,0
589,13273526.0,1200000.0,0
590,16251091.18,1200000.0,0
591,31551467.93,1200000.0,0
592,14623397.35,327176.56,0
593,21681480.74,1200000.0,0
594,18431556.47,1200000.0,0
595,11539316.01,1200000.0,0
596,18041734.89,1200000.0,0
597,20988233.73,1200000.0,0
598,15169873.1,1200000.0,0
599,22808798.45,1200000.0,0
600,13197781.38,1200000.0,0
601,16736331.51,1200000.0,0
602,17280979.39,1200000.0,0
603,17430602.94,-1104347.52,1
604,10077271.42,-1956730.84,1
605,20300194.3,1200000.0,0
606,20069370.01,1200000.0,0
607,16711532.05,1200000.0,0
608,18525251.92,346821.53,0
609,19283706.49,1200000.0,0
610,32239559.26,1200000.0,0
611,24128921.52,1200000.0,0
612,20792721.76,1200000.0,0
613,17830533.35,1200000.0,0
614,10567536.12,1200000.0,0
615,8727389.02,-1119737.71,1
616,14705812.23,1200000.0,0
617,11993732.82,1200000.0,0
618,12192488.94,1200000.0,0
619,21286844.78,1200000.0,0
620,24657277.25,1200000.0,0
621,14625041.32,1200000.0,0
622,23543250.38,1200000.0,0
623,4482745.53,-5962521.13,1
624,24398887.84,1200000.0,0
625,19655043.67,1200000.0,0
626,18895966.32,1200000.0,0
627,21480197.7,653795.41,0
628,24627455.56,-225846.77,1
629,21558801.93,1200000.0,0
630,1550302.35,-5361302.65,1
631,8383135.33,1200000.0,0
632,10957374.65,1200000.0,0
633,29342630.29,1200000.0,0
634,22319828.78,1200000.0,0
635,20784085.34,1200000.0,0
636,2845400.94,-4458426.31,1
637,23030440.23,1200000.0,0
638,17303923.02,1200000.0,0
639,16442741.53,1200000.0,0
640,10851594.58,1200000.0,0
641,13400886.49,1200000.0,0
642,30639930.53,1200000.0,0
643,16580395.66,1200000.0,0
644,14662865.71,1200000.0,0
645,16138673.57,1200000.0,0
646,30444025.82,1200000.0,0
647,14038244.06,1200000.0,0
648,12615948.17,1200000.0,0
649,22654102.59,1200000.0,0
650,19492575.24,1200000.0,0
651,12693126.23,1000552.75,0
652,15602124.01,1200000.0,0
653,559920.19,-8738985.5,1
654,16277698.63,1200000.0,0
655,19338410.13,1200000.0,0
656,25185965.11,1200000.0,0
657,41612481.38,1200000.0,0
658,4024575.92,1200000.0,0
659,1281264.2,-335281.87,1
660,19567665.75,1200000.0,0
661,24719286.83,1200000.0,0
662,9085088.28,1200000.0,0
663,14731432.96,1200000.0,0
664,11456114.85,1200000.0,0
665,27556843.59,1200000.0,0
666,7835337.73,-1284305.4,1
667,11676127.95,-454997.75,1
668,30534938.2,1200000.0,0
669,16010961.06,815547.13,0
670,5296507.12,-7546482.89,1
671,11052723.38,-804512.13,1
672,5113269.43,-2320021.23,1
673,17629267.35,1200000.0,0
674,17855651.58,1200000.0,0
675,28455740.85,1200000.0,0
676,21299303.04,1200000.0,0
677,14327494.88,-188820.35,1
678,9831982.25,1200000.0,0
679,26114136.38,1200000.0,0
680,27647225.07,1200000.0,0
681,13414940.29,1200000.0,0
682,9073492.81,1200000.0,0
683,14891123.33,-1449188.54,1
684,21413071.87,1200000.0,0
685,17795035.71,1200000.0,0
686,13531220.09,521372.7,0
687,12290155.15,-400771.49,1
688,28408922.94,1200000.0,0
689,13518224.42,1200000.0,0
690,21792842.47,1200000.0,0
691,20144808.46,1200000.0,0
692,12776316.61,484132.52,0
693,23887776.75,1200000.0,0
694,9381725.1,1200000.0,0
695,8950272.5,-2392785.25,1
696,18528823.76,1200000.0,0
697,17580721.33,1200000.0,0
698,15347448.69,1200000.0,0
699,16479941.43,140220.35,0
700,22051396.69,1200000.0,0
701,23548054.98,-186899.44,1
702,15818959.83,1200000.0,0
703,16274624.91,-58652.6,1
704,14228484.55,1200000.0,0
705,23127504.23,1200000.0,0
706,16385663.23,-797073.02,1
707,18422414.98,220242.97,0
708,16396781.77,1200000.0,0
709,11282309.23,1183518.42,0
710,18405792.34,1200000.0,0
711,15202918.42,1200000.0,0
712,15838367.22,1200000.0,0
713,30492136.1,1200000.0,0
714,10112866.96,1200000.0,0
715,12119700.96,1200000.0,0
716,9873771.07,805929.13,0
717,3602837.88,-161621.73,1
718,14543455.03,1200000.0,0
719,18906025.88,1200000.0,0
720,25780643.59,796180.44,0
721,19990855.79,1004056.67,0
722,12492253.06,1200000.0,0
723,14880207.52,-86689.64,1
724,23420985.45,1200000.0,0
725,13625282.63,1200000.0,0
726,19435010.17,1200000.0,0
727,18130434.92,1200000.0,0
728,23804849.99,1200000.0,0
729,23556866.08,1200000.0,0
730,16441648.89,1200000.0,0
731,11288821.53,749265.07,0
732,12546184.12,-2000382.02,1
733,22567268.36,1200000.0,0
734,14663832.39,1200000.0,0
735,15494504.56,1200000.0,0
736,18504246.19,553830.34,0
737,13943510.93,1200000.0,0
738,20143063.53,1200000.0,0
739,7819340.61,-158101.66,1
740,10013234.07,-1718064.76,1
741,34109718.8,1200000.0,0
742,24862666.66,1200000.0,0
743,13013132.24,1200000.0,0
744,26048358.35,1200000.0,0
745,23397422.16,1200000.0,0
746,33022514.33,1200000.0,0
747,18551634.56,1200000.0,0
748,20994382.2,1200000.0,0
749,5414992.56,1081124.9,0
750,15091444.03,-2146148.84,1
751,12030595.08,1200000.0,0
752,12944388.55,686579.8,0
753,21169429.7,1200000.0,0
754,16246834.09,1200000.0,0
755,14944260.35,-278069.94,1
756,22298051.86,1200000.0,0
757,8300250.24,416911.48,0
758,32830284.87,1200000.0,0
759,12990793.07,787542.15,0
760,19271903.66,1200000.0,0
761,16926721.33,1200000.0,0
762,19456984.42,1200000.0,0
763,11177354.99,1200000.0,0
764,18563392.8,731177.67,0
765,9050975.95,1200000.0,0
766,16486036.99,1200000.0,0
767,18311849.49,1200000.0,0
768,10169681.82,-2899658.69,1
769,20560060.07,1200000.0,0
770,19308386.1,1200000.0,0
771,13558466.1,-559382.36,1
772,16960123.69,1200000.0,0
773,19611895.43,1200000.0,0
774,10623499.01,-237131.72,1
775,28146076.64,1200000.0,0
776,22960704.84,-1479453.83,1
777,14448379.45,-646838.73,1
778,5373003.35,-986618.3,1
779,10523916.42,1200000.0,0
780,16656003.79,1200000.0,0
781,6288557.7,-3879967.33,1
782,18002188.7,1200000.0,0
783,18386788.41,276094.33,0
784,24461177.52,1200000.0,0
785,10627521.34,-428604.28,1
786,13610486.23,1200000.0,0
787,20358912.61,264766.13,0
788,-1006733.42,-5941326.08,1
789,15631622.37,1200000.0,0
790,13980063.41,1200000.0,0
791,15406571.29,1200000.0,0
792,17470965.27,1200000.0,0
793,21724467.17,1200000.0,0
794,27829625.32,1139047.08,0
795,21699285.66,1200000.0,0
796,18836601.42,1200000.0,0
797,22169783.18,1200000.0,0
798,10616353.84,1200000.0,0
799,19160311.1,1200000.0,0
800,22417332.43,1200000.0,0
801,23278588.47,1200000.0,0
802,6583848.66,-1580892.75,1
803,7067781.19,1200000.0,0
804,19499727.48,1200000.0,0
805,27830110.4,1200000.0,0
806,13825566.42,1200000.0,0
807,10432805.65,1200000.0,0
808,30074093.61,1200000.0,0
809,26003335.6,1200000.0,0
810,23535374.7,1200000.0,0
811,12607771.85,1117588.77,0
812,7223350.79,-2929175.42,1
813,18573016.24,873951.24,0
814,15103884.68,1200000.0,0
815,28727892.7,1200000.0,0
816,17138881.62,-948953.73,1
817,11006752.14,1200000.0,0
818,13094463.05,1200000.0,0
819,17074809.56,1200000.0,0
820,17640915.29,-1138343.59,1
821,15738473.92,-831823.02,1
822,7952155.86,-657343.41,1
823,13980592.0,1200000.0,0
824,7560544.07,-3050652.06,1
825,12339032.36,1200000.0,0
826,15136770.98,1200000.0,0
827,19537767.52,1200000.0,0
828,14763152.44,1200000.0,0
829,10421960.9,1200000.0,0
830,6402324.38,-2034866.59,1
831,13516931.48,1050430.04,0
832,17513272.07,1200000.0,0
833,11491957.63,-883252.54,1
834,10840424.88,1200000.0,0
835,6074305.81,1200000.0,0
836,27824130.13,1200000.0,0
837,26768793.6,1200000.0,0
838,12902653.43,1200000.0,0
839,25110812.09,1200000.0,0
840,27509120.24,1200000.0,0
841,15294470.13,-489164.91,1
842,17035718.11,1200000.0,0
843,13696157.59,1200000.0,0
844,21287097.22,1200000.0,0
845,3419695.6,-86113.95,1
846,13309628.71,1200000.0,0
847,28201737.65,1200000.0,0
848,15278650.26,1200000.0,0
849,18842136.1,1200000.0,0
850,8312156.87,-134034.73,1
851,18233224.44,462370.23,0
852,15790348.48,1200000.0,0
853,10829876.06,1200000.0,0
854,12521879.66,1200000.0,0
855,20011189.32,1200000.0,0
856,27305482.13,1200000.0,0
857,8097694.56,1200000.0,0
858,17964106.69,1200000.0,0
859,9475931.25,1200000.0,0
860,24092927.37,1200000.0,0
861,17296603.89,1200000.0,0
862,26975487.52,1200000.0,0
863,18860081.15,1200000.0,0
864,25033483.98,1200000.0,0
865,15538743.97,1200000.0,0
866,17586850.17,1200000.0,0
867,32069943.96,1200000.0,0
868,17713665.77,1200000.0,0
869,10043327.66,1200000.0,0
870,28213211.28,1200000.0,0
871,22095818.76,1200000.0,0
872,16431422.46,1200000.0,0
